ID;Label;Definition
369;Distributed Energy Networks; Systems for generating and distributing energy locally.
370;Energy Efficiency Services; Services aimed at reducing energy consumption and improving efficiency.
371;Distribution; Logistics and distribution of goods.
372;Digital Color Solutions; Technologies for digital color management and printing.
373;Environmental Energy; Renewable and clean energy sources and technologies.
374;Life Services; Comprehensive services aimed at improving quality of life.
375;Forward Solutions; Proactive and innovative solutions for future challenges.
376;Nucleic Acid Medicines; Therapies based on nucleic acids for treating diseases.
377;Digital Health Solutions; Technologies to enhance healthcare delivery and patient outcomes.
378;Building Automation; Systems for automating building functions and operations.
379;Digital Building Solutions; Digital technologies for managing and operating buildings.
380;Gene and Cell Therapies; Advanced medical treatments involving genetic and cellular modifications.
381;Fintech Solutions; Financial technologies to enhance and innovate financial services.
382;Vehicle Air-Conditioning; Systems for cooling the interior of vehicles.
383;Biologicals; Medical products derived from biological sources.
384;Carbon Capture and Sequestration; Technologies for capturing and storing carbon emissions.
385;Enterprise Solutions; Comprehensive technologies and services for businesses.
386;Energy Marketing; Strategies and services for promoting energy products and services.
387;Recycling and Recovery; Processes for reclaiming materials from waste.
388;Smart Environmental Solutions; Technologies to address environmental challenges.
389;Small Business Solutions; Services and products designed to support small businesses.
390;Consumer Finance; Financial services for individual consumers.
391;Digital Financial Solutions; Online and mobile platforms for financial services.
392;Integration Solutions; Technologies for integrating various systems and processes.
393;Coal Mining Equipment; Machinery and tools used in coal extraction.
394;Smart Mining Solutions; Advanced technologies for efficient and sustainable mining.
395;Online Education; Educational programs and courses delivered via the internet.
396;Cloud Services; Internet-based computing services, including storage and software applications.
397;Market Data; Information and statistics related to financial markets.
398;Risk Management; Strategies and tools for identifying and mitigating risks.
399;Travel; Services related to travel and tourism.
400;Digital Marketing Solutions; Online tools and strategies for promoting products and services.
401;Smart Agriculture Solutions; Technologies to enhance agricultural productivity and sustainability.
402;Surface Technologies; Technologies for surface treatment and finishing.
403;Nutrition and Care Solutions; Products and services for nutritional and personal care.
404;Instrumentation; Devices and tools for measuring and controlling various parameters.
405;Sustainability Solutions; Technologies and practices that promote environmental and social responsibility.
406;Digital Grid Solutions; Technologies to enhance the efficiency and reliability of electrical grids.
407;Food Processing; Technologies and methods for transforming raw ingredients into food products.
408;Smart Farming Solutions; Advanced technologies for optimizing farming practices.
409;Nicotine Delivery; Products designed to deliver nicotine, such as e-cigarettes and patches.
410;Cannabinoid Products; Products containing cannabinoids, such as CBD and THC, derived from cannabis.
411;Urban Development Solutions; Strategies and technologies for improving urban infrastructure and living conditions.
412;Digital Energy Solutions; Technologies that enhance the management and efficiency of energy systems through digital platforms.
413;Analog ICs; Analog integrated circuits used in various electronic applications.
414;Energy Transport; Systems and technologies for transporting energy resources like oil, gas, and electricity.
415;Food and Agriculture; Industries involved in the production, processing, and distribution of food and agricultural products.
416;Sustainable City Development; Practices and technologies for creating environmentally friendly and sustainable urban areas.
417;Remote Site Operations; Management and operation of facilities in remote locations, often related to energy and mining.
418;Digital Hospitality Solutions; Digital tools and platforms to enhance hospitality services, including booking and customer management.
419;Supply and Marketing Services; Services that manage the supply chain and marketing efforts for various industries.
420;Corporate Solutions; Comprehensive services and technologies designed to meet the needs of businesses.
421;Supply Chain; Management of the flow of goods and services from production to consumption.
422;Alternative Fuel Vehicles; Vehicles powered by non-traditional fuels, such as electric or hydrogen.
423;Digital Engagement Solutions; Technologies that facilitate interaction and engagement with customers online.
424;Energy and Services; Comprehensive solutions for energy production, management, and related services.
425;Digital Transformation Solutions; Technologies and strategies to digitally transform business operations.
426;Sustainability Initiatives; Programs and practices aimed at promoting environmental and social sustainability.
427;Diagnostics; Medical technologies and tools for diagnosing diseases and conditions.
428;Capital Markets; Financial markets for buying and selling equity and debt instruments.
429;Digital Wealth Solutions; Online platforms and tools for managing personal and investment wealth.
430;IoT and Enterprise; Integration of Internet of Things technologies into enterprise operations.
431;Digital Services Solutions; Comprehensive digital services to enhance business operations.
432;Fuel; Various types of fuel used for energy production and transportation.
433;Digital Retail Solutions; Online tools and platforms to enhance retail operations.
434;Ground Transportation; Services and technologies related to land-based transportation.
435;Green Technologies; Environmentally friendly technologies that promote sustainability.
436;Water Utilities; Infrastructure and services for water supply and management.
437;Clinical Trials; Research studies to test the safety and efficacy of medical treatments.
438;MRO Services; Maintenance, repair, and operations services for various industries.
439;Vacation Travel; Services related to planning and booking vacations.
440;Waste Treatment; Technologies and processes for managing and treating waste.
441;Green Building Materials; Environmentally friendly materials used in construction.
442;Gas; Natural gas and other gaseous fuels used for energy production.
443;Digital Financial Services; Online financial services including banking, investing, and insurance.
444;Hotels; Businesses providing lodging and related services.
445;Automotive Chips; Semiconductors used in automotive applications.
446;Edge Computing Solutions; Technologies that bring data processing closer to data sources.
447;Transfer Services; Financial and non-financial transfer services.
448;AI and Security Services; Artificial intelligence technologies for enhancing security.
449;Completion Solutions; Technologies and services for completing oil and gas wells.
450;Production Solutions; Technologies and services to optimize industrial production.
451;High Performance Computing; Advanced computing systems for complex computations.
452;Business Innovation; Strategies and technologies to foster business innovation.
453;Recording Media; Devices and formats for recording audio and video.
454;Digital Entertainment; Online platforms and services for entertainment content.
455;Visual Content; Creation and distribution of visual media, including photography and video.
456;Digital Banking Solutions; Online platforms for banking services.
457;Mortgage Lending; Financial products and services for purchasing real estate.
458;Supply Chain Solutions; Comprehensive services for managing supply chains.
459;Application Services; Technologies and platforms for developing and managing applications.
460;Digital Mining Solutions; Technologies for enhancing mining operations through digital tools.
461;Stock Transfer Agency Services; Services for managing stock transfers and shareholder records.
462;Smart Devices; Connected electronic devices with advanced capabilities.
463;AIoT Platforms; Integration of artificial intelligence with the Internet of Things.
464;Automotive OEM; Original equipment manufacturing for the automotive industry.
465;Specialty Products; Niche products designed for specific applications.
466;Leather and Biodiesel; Products derived from leather processing and biodiesel production.
467;Energy Marketing Services; Strategies and services for promoting energy products.
468;Equipment Manufacturing; Production of machinery and equipment for various industries.
469;Bulk Shipping; Transportation of large quantities of goods, typically via ships.
470;Server and Embedded Processors; Processors used in servers and embedded systems.
471;Gaming Solutions; Technologies and platforms for video gaming.
472;Data and Devices; Technologies for data management and connected devices.
473;Edible Oils; Production and distribution of oils for cooking and consumption.
474;Digital Commerce; Online platforms for commercial transactions.
475;Data & Media Solutions; Technologies for managing and distributing data and media content.
476;Asphalt; Production and application of asphalt for construction.
477;Waste Processing and Recycling; Technologies for treating and recycling waste.
478;Intelligence and Cyber Solutions; Technologies for intelligence gathering and cybersecurity.
479;Index Products; Financial products based on market indices.
480;International Banking; Banking services for international transactions and operations.
481;IPTV; Internet Protocol Television, a digital television broadcasting technology.
482;Smart Home and Security Solutions; Technologies for automating and securing homes.
483;Neuromodulation; Medical technologies for altering nerve activity to treat conditions.
484;Electronic Materials; Materials used in the production of electronic devices.
485;Coal Gasification; Process of converting coal into gas for energy production.
486;Bearings; Components used to reduce friction in machinery.
487;Digital Manufacturing Solutions; Technologies for digitizing and optimizing manufacturing processes.
488;Plant-based Alternatives; Food products made from plants as substitutes for animal-based products.
489;iGaming; Online gaming and betting platforms.
490;Hospitality Technology; Technologies for enhancing services in the hospitality industry.
491;Renewable Polymers and Chemicals; Environmentally friendly polymers and chemicals.
492;Renewable Aviation; Sustainable practices and technologies in the aviation industry.
493;Hotels and Inns; Lodging establishments providing accommodation and services.
494;Waterworks; Infrastructure for water supply and management.
495;Water Solutions; Technologies and services for water treatment and management.
496;Pet Nutrition; Products for the dietary needs of pets.
497;QSR; Quick Service Restaurants, fast-food establishments.
498;Digital Direct-to-Consumer Solutions; Online platforms for selling products directly to consumers.
499;Carbon Capture & Storage; Technologies for capturing and storing carbon emissions.
500;Utility & Telecom Investments; Investments in utilities and telecommunications infrastructure.
501;Catering; Food service for events and institutions.
502;Sports and Entertainment; Industries related to sports and entertainment activities.
503;Connected Home Monitoring; Technologies for remotely monitoring and managing home environments.
504;Communications; Technologies and services for facilitating communication.
505;Data and Technology Services; Comprehensive data and tech solutions for businesses.
506;IT Services; Information technology support and services for organizations.
507;Environmental Systems; Technologies for monitoring and managing environmental impact.
508;Digital Innovation; New digital technologies and approaches to business.
509;Gene Editing; Technologies for altering genetic material.
510;Cell Therapies; Medical treatments involving the use of living cells.
511;Lubricants; Substances used to reduce friction in machinery.
512;Smart Networks; Intelligent networking technologies for enhanced connectivity.
513;Distributed Energy; Decentralized energy production and distribution systems.
514;Smart Energy Solutions; Advanced technologies for optimizing energy use and management.
515;Digital Business Platform; Integrated online platforms for managing business operations.
516;Transport Refrigeration; Technologies for keeping transported goods cold.
517;Digital Climate Solutions; Technologies for monitoring and mitigating climate change.
518;Automotive Parts; Components used in vehicle manufacturing and repair.
519;Intelligent Logistics Solutions; Advanced technologies for optimizing logistics operations.
520;Autonomous Delivery Vehicles; Vehicles capable of delivering goods without human intervention.
521;Consulting; Professional advisory services for businesses.
522;Digital Real Estate Solutions; Online platforms for real estate transactions and management.
523;Renewable Energy Investment; Financial investments in renewable energy projects.
524;Building Materials; Materials used in construction.
525;Smart City Development; Technologies and strategies for creating smart, sustainable urban areas.
526;Digital Agribusiness Platform; Online platforms for managing agricultural operations.
527;Logistics Services; Comprehensive services for managing the movement of goods.
528;Power Solutions; Technologies for generating and managing power.
529;Smart Mobility and Energy Solutions; Integrated technologies for sustainable transportation and energy.
530;At-Home Solutions; Products and services designed for use at home.
531;Packaging; Materials and processes for protecting and presenting products.
532;Legal; Professional services related to law and legal matters.
533;Exhibitions; Events for displaying and promoting products and services.
534;Digital Information Solutions; Technologies for managing and distributing digital information.
535;Aerosystems; Technologies and systems for aerospace applications.
536;Digital Aviation Solutions; Digital technologies to enhance aviation operations.
537;Freight; Transportation of goods by land, sea, or air.
538;Retail Brokerage; Financial services for buying and selling securities for retail clients.
539;Real-World Solutions; Practical and applicable solutions for real-world challenges.
540;Digital HealthTech; Technologies for improving health care delivery and management.
541;Used Equipment; Market for buying and selling pre-owned machinery and equipment.
542;Digital Fleet Management Solutions; Online platforms for managing vehicle fleets.
543;HR Solutions; Services and technologies for managing human resources.
544;Family Wealth Solutions; Financial planning and management for family wealth.
545;Value-Added Products; Products that have been enhanced or improved for higher value.
546;Recycling; Processes for reclaiming materials from waste.
547;Accessories; Complementary items for various products and applications.
548;Digital and E-commerce Solutions; Online tools and platforms for enhancing digital sales and marketing.
549;Smart Manufacturing; Technologies for automating and optimizing manufacturing processes.
550;Communications Equipment; Devices used for transmitting and receiving information.
551;Hotel and Resort Operations; Management and operation of lodging facilities and resorts.
552;Aircraft Maintenance; Services for repairing and maintaining aircraft.
553;Travel Services; Comprehensive services for planning and booking travel.
554;Resource Development; Exploration and development of natural resources.
555;Investment; Allocation of capital with the expectation of future financial returns.
556;Energy Internet; Integration of internet technology with energy management systems.
557;Static Eliminators; Devices used to remove static electricity from surfaces.
558;Digital Factory Automation; Technologies for automating factory operations through digital tools.
559;Spirits; Production and sale of distilled alcoholic beverages.
560;Cannabinoid Products; Products containing cannabinoids, such as CBD and THC, derived from cannabis.
561;Urban Development Solutions; Strategies and technologies for improving urban infrastructure and living conditions.
562;Digital Energy Solutions; Technologies that enhance the management and efficiency of energy systems through digital platforms.
563;Analog ICs; Analog integrated circuits used in various electronic applications.
564;Energy Transport; Systems and technologies for transporting energy resources like oil, gas, and electricity.
565;Food and Agriculture; Industries involved in the production, processing, and distribution of food and agricultural products.
566;Sustainable City Development; Practices and technologies for creating environmentally friendly and sustainable urban areas.
567;Remote Site Operations; Management and operation of facilities in remote locations, often related to energy and mining.
568;Digital Hospitality Solutions; Digital tools and platforms to enhance hospitality services, including booking and customer management.
569;Supply and Marketing Services; Services that manage the supply chain and marketing efforts for various industries.
570;Corporate Solutions; Comprehensive services and technologies designed to meet the needs of businesses.
571;Supply Chain; Management of the flow of goods and services from production to consumption.
572;Alternative Fuel Vehicles; Vehicles powered by non-traditional fuels, such as electric or hydrogen.
573;Digital Engagement Solutions; Technologies that facilitate interaction and engagement with customers online.
574;Energy and Services; Comprehensive solutions for energy production, management, and related services.
575;Digital Transformation Solutions; Technologies and strategies to digitally transform business operations.
576;Sustainability Initiatives; Programs and practices aimed at promoting environmental and social sustainability.
577;Diagnostics; Medical technologies and tools for diagnosing diseases and conditions.
578;Capital Markets; Financial markets for buying and selling equity and debt instruments.
579;Textiles; Production and processing of fabrics and cloth materials.
580;IoT Solutions; Internet of Things technologies for connecting devices and systems.
581;Industrials; Sector involving manufacturing and industrial services.
582;Cellulose Fibers; Natural fibers derived from cellulose for various applications.
583;Premium Connections; High-quality connectivity solutions for telecommunications and networking.
584;Engineering Solutions; Professional engineering services and technologies.
585;LNG; Liquefied natural gas production, transport, and storage.
586;Sports Programming; Broadcasting and production of sports content.
587;Underwriting and Risk Solutions; Services for evaluating and managing risk in insurance and finance.
588;Electric Vehicles; Vehicles powered by electric motors and batteries.
589;Building Products; Materials and products used in construction.
590;Housing Materials; Materials specifically used in residential construction.
591;Treasury; Management of a company's cash flow, investments, and financial strategy.
592;Digital Travel Platforms; Online tools and services for booking and managing travel.
593;Engines Leasing; Leasing services for aircraft and industrial engines.
594;Investment Properties; Real estate investments for income generation and capital appreciation.
595;Digital Edge Services; Technologies for edge computing and processing.
596;Sustainable Mobility and Resources; Solutions for sustainable transportation and resource management.
597;Vehicle Components; Parts and systems used in the manufacturing of vehicles.
598;B2B Solutions; Business-to-business services and products.
599;Biochemicals; Chemicals derived from biological sources.
600;AI & Data Analytics; Advanced analytics and artificial intelligence technologies.
601;Digital Government; Technologies for improving government services and operations.
602;Energy Efficiency Programs; Initiatives to reduce energy consumption and improve efficiency.
603;Software and Analytics Solutions; Comprehensive software and data analysis tools.
604;Digital Technology; Advanced digital tools and platforms for various applications.
605;Nuclear and Thermal Power; Generation of electricity using nuclear and thermal energy.
606;Steel; Production and processing of steel products.
607;Multi-Tracks; Audio and video production technologies for multi-track recording.
608;Renewables; Technologies and systems for generating energy from renewable sources.
609;Agri-business; Businesses involved in agricultural production and services.
610;Memory Products; Storage devices and memory solutions for electronics.
611;Engineering and R&D Services; Professional services for engineering and research and development.
612;Digital Workplace; Technologies for enhancing remote work and digital collaboration.
613;Golf Course Properties; Real estate development and management of golf courses.
614;Gaming Real Estate; Properties and facilities used for gaming and entertainment.
615;Personal & Home Services; Services related to home maintenance and personal care.
616;PR and Public Affairs; Public relations and communication strategies for businesses.
617;Digital Experience Design; Creation of interactive and engaging digital user experiences.
618;Millwork; Woodworking for building interiors and furniture.
619;Construction Services; Professional services related to construction and building management.
620;Digital Supply Chain; Technologies for enhancing supply chain management through digital tools.
621;Lithium Recycling and Digital Solutions; Technologies for recycling lithium and other materials using digital tools.
622;Digital and Industrial Solutions; Comprehensive digital technologies for industrial applications.
623;Islamic Banking; Banking services compliant with Islamic law.
624;Chemical Products; Production and sale of chemical substances for various industries.
625;Commercial and Retail Operations; Management of commercial and retail businesses.
626;Bioproducts; Products derived from biological sources for industrial and consumer use.
627;Sustainable Construction Materials ; Environmentally friendly materials used in building construction.
628;Offshore Support Vessels; Ships that provide services to offshore oil and gas platforms.
629;LNG Terminals ; Facilities for liquefied natural gas processing and storage.
630;Healthcare Facilities; Buildings and infrastructure for providing medical services.
631;Data Centers ; Facilities used to house computer systems and associated components.
632;Digital Asset Management ; Technologies for managing digital assets and content.
633;Precision Medicine ; Personalized medical treatments based on genetic and environmental factors.
634;Voluntary Benefits; Additional employee benefits offered voluntarily by employers.
635;Absence Management ; Systems for managing employee leave and absences.
636;Records Management; Technologies and practices for managing organizational records.
637;Commercial Real Estate ; Properties used for business purposes.
638;Property Management; Services for managing residential and commercial properties.
639;Modern Agriculture ; Advanced farming techniques and technologies.
640;Data Center Solutions; Technologies and services for managing data centers.
641;Managed Services ; Outsourced management of IT and business processes.
642;FinTech Solutions ; Financial technologies to enhance and innovate financial services.
643;Midstream Operations ; Activities related to the transportation, storage, and wholesale marketing of oil and gas.
644;Industrial Services; Comprehensive services for industrial operations and maintenance.
645;Renewable Energy ; Production of energy from sustainable sources like wind, solar, and hydro.
646;IoT Solutions ; Internet of Things technologies for connecting devices and systems.
647;Electrification Solutions ; Technologies for transitioning to electric power.
648;Digital Insurance ; Online platforms for managing insurance services.
649;Materials Recycling; Processes for reclaiming materials from waste.
650;Logistics ; Management of the flow of goods from origin to consumption.
651;Service and Modernization; Services for updating and maintaining equipment and infrastructure.
652;Digital Solutions ; Comprehensive digital technologies for various applications.
653;Advanced Materials ; High-performance materials with superior properties.
654;Emissions Abatement; Technologies for reducing greenhouse gas emissions.
655;Digital Farming ; Use of digital technology to enhance agricultural productivity and efficiency.
656;Digitalization; The process of converting information into digital format.
657;Mobility Services ; Services and technologies that facilitate transportation.
658;Industrial Materials; Materials used in industrial manufacturing processes.
659;Information and Communications ; Technologies for processing and communicating information.
660;Music Streaming; Platforms for streaming music online.
661;Food Delivery ; Services that deliver food from restaurants to consumers.
662;Mining; Extraction of minerals and other geological materials.
663;Emerging Markets; Investment and business opportunities in developing economies.
664;Direct-to-Consumer ; Selling products directly to consumers, bypassing traditional retail.
665;Industrial Chemicals; Chemicals used in industrial processes and manufacturing.
666;Potassium ; Chemical element used in agriculture and various industrial applications.
667;Regenerative Medicine; Medical treatments that regenerate or replace damaged tissues and organs.
668;Digital Health ; Use of digital technologies to improve health and healthcare services.
669;Energy Efficiency; Technologies and practices to reduce energy consumption.
670;Energy Storage ; Technologies for storing energy, such as batteries and pumped hydro storage.
671;News and Media; Production and distribution of news and media content.
672;Artificial Intelligence ; Technologies that enable machines to perform tasks that typically require human intelligence.
673;New Energy Solutions ; Innovative energy technologies and systems.
674;Hospitality Solutions; Comprehensive services for the hospitality industry.
675;Residential Security ; Technologies for protecting residential properties.
676;Medical Solutions; Products and services for medical diagnostics and treatment.
677;Digital Services ; Online and mobile services for various applications.
678;Digital Banking ; Online and mobile banking services.
679;Shipping; Transporting goods by sea.
680;Energy Services ; Comprehensive services for managing energy use and efficiency.
681;AI-Driven Insights ; Data analysis and insights powered by artificial intelligence.
682;Carbon Capture and Storage ; Technologies for capturing and storing carbon dioxide emissions.
683;Sealants and Adhesives; Products used to seal and bond materials.
684;Waterproofing Solutions ; Technologies for protecting structures from water damage.
685;Financial Inclusion ; Services that provide financial access to underserved populations.
686;Trust Services; Management of financial trusts and fiduciary responsibilities.
687;Sustainable Technologies; Innovations that promote environmental and social sustainability.
688;Additive Manufacturing ; Technologies for creating objects by adding material layer by layer, such as 3D printing.
689;Terminal Operations; Management of facilities for loading and unloading goods.
690;Green Shipping Solutions ; Environmentally friendly practices and technologies in shipping.
691;Digital Insurance Solutions ; Online platforms for delivering insurance products.
692;Sustainability Services ; Consulting and services to promote sustainable business practices.
693;Modern Agriculture; Advanced farming techniques and technologies.
694;Healthcare ; Services and products related to medical care and wellness.
695;Energy-Efficient Vehicles; Vehicles designed to use less energy.
696;Digital Health Solutions ; Technologies that enhance healthcare delivery and management.
697;Measurement and Analytical Solutions; Tools for measuring and analyzing data.
698;Digital Transformation ; Integration of digital technology into all business areas.
699;Food Ingredients; Substances used in the production of food products.
700;Biotech Solutions ; Biotechnology applications for various industries.
701;Investment Solutions; Financial products and strategies for investment management.
702;Automotive Components; Parts and systems used in vehicle manufacturing.
703;Logistics Solutions ; Comprehensive services for managing the movement of goods.
704;Managed and Support Services; Outsourced services for IT and business operations.
705;Cybersecurity Solutions ; Technologies and strategies to protect digital systems and data.
706;Mineral Trading; Buying and selling of mineral commodities.
707;New Materials ; Development and application of innovative materials.
708;Special Alloys; High-performance metal alloys for specialized applications.
709;Digital Manufacturing Solutions ; Technologies for digitizing and optimizing manufacturing processes.
710;Maintenance and Overhaul; Services for maintaining and refurbishing machinery and equipment.
711;Digital Travel Services ; Online tools and platforms for planning and booking travel.
712;Digital Platforms ; Online systems that provide various services and functionalities.
713;Wealth Management ; Financial advisory services that help clients manage and grow their wealth.
714;Mine Development; Planning and construction of new mining operations.
715;Sustainable Mining Solutions ; Environmentally friendly mining practices and technologies.
716;Marketplace Solutions; Platforms that facilitate buying and selling between businesses or consumers.
717;Digital Health Services ; Online healthcare services, including telemedicine and digital health records.
718;Energy Devices; Equipment and tools for generating, storing, and managing energy.
719;Complete Vehicles; Manufacturing and sale of fully assembled vehicles.
720;Mobility Solutions ; Services and technologies that facilitate transportation.
721;Sustainability Initiatives ; Programs and practices aimed at promoting environmental and social sustainability.
722;Zinc Mining; Extraction of zinc ore for industrial use.
723;Merchandising ; The process of promoting and selling products to consumers.
724;Cybersecurity ; Protection of digital systems and data from cyber threats and attacks.
725;Biomedical Research; Scientific research focused on medical and health-related fields.
726;Rubber and Tires; Manufacturing of rubber products and tires for various vehicles.
727;Environmental Protection ; Technologies and practices to preserve and protect the environment.
728;Outdoor Recreation; Products and services for outdoor activities and sports.
729;E-commerce ; Buying and selling of goods and services online.
730;Urban Services; Services and infrastructure for urban areas.
731;Digital Fitness Solutions; Online and digital platforms for fitness and wellness.
732;Sustainable Products ; Products designed to have minimal environmental impact.
733;Customer Services ; Assistance and support provided to customers.
734;Data Analytics ; Analysis of data to extract useful insights and inform decision-making.
735;Smart Grid Solutions ; Advanced grid systems that enhance electricity distribution and management.
736;Sustainable Solutions ; Environmentally and socially responsible business practices.
737;Equity Investment; Investing in equity securities of companies.
738;Maritime Services; Services related to shipping and maritime industries.
739;Fire Protection; Technologies and services for preventing and managing fires.
740;Sustainability Solutions ; Innovations and strategies for sustainable business practices.
741;Plant-Based Foods; Foods made from plants, often as alternatives to animal products.
742;Supply Chain Services ; Comprehensive services for managing supply chains.
743;Waste Solutions; Technologies and services for managing and reducing waste.
