ID;Label;Definition
744;Circular Economy Solutions ; Practices and technologies that promote recycling, reuse, and sustainable resource management.
745;Health Care; Services and products related to medical care and wellness.
746;Lighting Solutions; Technologies for efficient and effective lighting.
747;Assistance Services; Professional services that provide support and help.
748;Sustainable Mining; Environmentally friendly mining practices and technologies.
749;Closures; Devices and systems for sealing and closing products and containers.
750;Services and Software ; Comprehensive services and software solutions for various industries.
751;Lifestyle Brand; Brands that promote a particular way of life or values.
752;International Expansion; Strategies and practices for growing a business internationally.
753;Module Manufacturing; Production of modular components for various applications.
754;New Energy Ventures; Innovative projects and businesses focused on new energy sources.
755;Warehousing; Storage solutions for goods and products.
756;Supply Chain Consulting; Advisory services for optimizing supply chain operations.
757;Engineering Consulting; Professional engineering advisory services.
758;Paper; Production and processing of paper products.
759;New Wood-Based Offerings; Innovative products derived from wood.
760;Electrification; Technologies and systems for transitioning to electric power.
761;New Mobility Solutions; Advanced technologies and services for modern transportation needs.
762;E-commerce Ventures; Business projects focused on online sales.
763;Subscription Models; Business models that offer products or services on a subscription basis.
764;FinTech Ventures; Innovative projects in the financial technology sector.
765;Health Solutions; Comprehensive products and services for healthcare.
766;Real Estate Services; Services related to buying, selling, and managing real estate.
767;Digital Platforms; Online systems that provide various services and functionalities.
768;New Technology Ventures; Innovative projects focused on emerging technologies.
769;Impact Investing; Investments made with the intention to generate positive social or environmental impact.
770;Informatics; The study and practice of creating, storing, and managing information.
771;New Surgical Platforms; Advanced technologies for surgical procedures.
772;Fintech Partnerships; Collaborations between financial technology companies.
773;Logistics Facilities; Infrastructure and buildings for managing logistics operations.
774;PropTech Ventures; Innovative projects in the property technology sector.
775;New Material Development; Research and development of innovative materials.
776;New Retail Formats; Modern and innovative approaches to retailing.
777;Cosmetics Manufacturing; Production of beauty and personal care products.
778;Health Care Ventures; Innovative projects in the healthcare sector.
779;Merchant Solutions; Services and technologies for retail and business merchants.
780;Emerging Technology Ventures; Projects focused on the development of new technologies.
781;InsurTech Solutions; Innovative technologies for the insurance industry.
782;Clean Energy Solutions; Technologies and systems for generating energy with minimal environmental impact.
783;Agri-Business; Businesses involved in agricultural production and services.
784;Health and Well-being; Products and services that promote health and wellness.
785;Building Analytics; Technologies for analyzing and optimizing building performance.
786;New Construction Technologies; Innovative technologies for the construction industry.
787;Renal Care; Medical services and products for kidney health.
788;Lifecycle Services; Comprehensive services that support products from development to disposal.
789;Connected Operations; Integrated systems for managing and optimizing operations.
790;Nuclear; Technologies and services related to nuclear energy.
791;Electrical Power Systems; Systems and technologies for generating and distributing electrical power.
792;FinTech Solutions; Financial technologies to enhance and innovate financial services.
793;Pension Funds; Investment funds that manage retirement savings.
794;Sustainable Steel Solutions; Environmentally friendly steel production and processing.
795;New Steel Ventures; Innovative projects in the steel industry.
796;Credit Solutions; Financial products and services for managing credit.
797;New Digital Services; Modern digital services for various applications.
798;Ancillary Services; Additional services that complement main offerings.
799;Investments; Allocation of capital with the expectation of future financial returns.
800;InsurTech Ventures; Innovative projects in the insurance technology sector.
801;New Energy Businesses; Emerging businesses focused on new energy technologies.
802;Alcoholic Beverages; Production and sale of alcoholic drinks.
803;New Beverage Categories; Innovative and new types of beverages.
804;Port Operations; Management and operation of ports and harbors.
805;Cruise Technology Solutions; Technologies for enhancing cruise ship operations.
806;Plant-Based Protein; Protein products derived from plants.
807;New Food Ventures; Innovative projects in the food industry.
808;Nutrition Products; Products designed to provide nutritional benefits.
809;New Dairy Segments; Innovative products and categories in the dairy industry.
810;Research; Systematic investigation to establish facts and reach new conclusions.
811;Maintenance Services; Services for maintaining and repairing equipment and infrastructure.
812;Smart Building Solutions; Technologies for automating and optimizing building operations.
813;New Industrial Solutions; Innovative products and services for industrial applications.
814;Intellectual Property; Legal rights and protections for creations and inventions.
815;Group Benefits; Employee benefits provided by employers to groups of employees.
816;Machinery; Machines and equipment used in various industries.
817;New Electrification Solutions; Advanced technologies for electric power applications.
818;Aftermarket Services; Services for products after the initial sale, including repairs and upgrades.
819;New Energy Vehicles; Vehicles powered by alternative energy sources.
820;Index Services; Financial services related to market indices.
821;Market Technology Solutions; Technologies for financial market operations.
822;Dry Bulk Shipping; Transportation of bulk commodities by sea.
823;New Maritime Ventures; Innovative projects in the maritime industry.
824;Extended Protection Plans; Additional warranty and protection services for products.
825;Digital Retailing; Online platforms and services for retail operations.
826;Iron Ore Mining; Extraction of iron ore for industrial use.
827;New Steel Solutions; Innovative approaches to steel production and applications.
828;New Materials Development; Research and development of innovative materials.
829;Semiconductor Display; Technologies for semiconductor-based display systems.
830;Landfill; Waste management through disposal in landfills.
831;Diversification into New Energy; Expanding business operations into new energy sectors.
832;Real Estate Management; Services for managing real estate properties.
833;Cell Analysis; Technologies for analyzing cellular properties and functions.
834;Lab Management Solutions; Technologies and services for managing laboratory operations.
835;Delivery Services; Logistics services for transporting goods to customers.
836;New Restaurant Concepts; Innovative ideas and business models for the restaurant industry.
837;Nickel; Mining and processing of nickel for various applications.
838;New Metals and Mining Ventures; Innovative projects in the metals and mining industry.
839;Value-Added Services; Services that enhance the value of primary products or offerings.
840;Cyber Security; Protection of digital systems and data from cyber threats and attacks.
841;New Aerospace Solutions; Innovative technologies for the aerospace industry.
842;Automation Systems; Technologies for automating industrial and business processes.
843;New Factory Automation Solutions; Advanced technologies for automating manufacturing processes.
844;Risk Consulting; Advisory services for managing and mitigating business risks.
845;Sports Equipment; Production and sale of equipment for sports and fitness activities.
846;New Sports and Wellness Offerings; Innovative products and services in the sports and wellness sector.
847;Offshore Wind; Technologies for generating wind energy in offshore locations.
848;Military Services; Services related to defense and military operations.
849;New Water Solutions; Innovative technologies for water management and treatment.
850;Automotive Services; Comprehensive services for vehicle maintenance and repair.
851;Sustainable Mobility Solutions; Environmentally friendly transportation technologies.
852;New Lifestyle and Wellness Offerings; Innovative products and services for lifestyle and wellness.
853;Digital Banking Services; Online and mobile banking services.
854;Health and Crop Sciences; Research and products related to health and agricultural sciences.
855;New Materials and Solutions; Development of new materials and their applications.
856;New Protein Ventures; Innovative projects focused on alternative protein sources.
857;Mobile Communications; Services and technologies for mobile communication.
858;New Internet Services; Innovative online services and platforms.
859;Gem-Set Jewelry; Jewelry featuring gemstones.
860;New Luxury Offerings; Innovative products and services in the luxury sector.
861;Payments; Technologies and services for facilitating financial transactions.
862;Shipping and Logistics; Comprehensive solutions for the transportation and delivery of goods.
863;New Venture Capital; Investment funds focused on innovative and emerging businesses.
864;Aftermarket; Services and products provided after the initial sale, including maintenance and upgrades.
865;New Propulsion Solutions; Advanced technologies for vehicle and aircraft propulsion.
866;New Clean Energy Ventures; Innovative projects focused on sustainable and renewable energy sources.
867;Surgical Monitoring; Technologies for real-time monitoring of patients during surgery.
868;New Cardiovascular Solutions; Advanced treatments and technologies for cardiovascular health.
869;New Consumer Offerings; Innovative products and services for consumers.
870;Medical Imaging Systems; Equipment and technologies for capturing images of the body's interior.
871;New Healthcare Solutions; Innovative approaches and technologies in healthcare.
872;Ocular Health; Products and services focused on eye care and vision health.
873;New Ophthalmic Innovations; Advanced technologies and treatments for eye conditions.
874;Value-Add Campuses; Integrated campuses offering additional services and amenities.
875;New Real Estate Ventures; Innovative projects and investments in real estate.
876;Treasury and Capital Markets; Financial services for managing cash, investments, and capital markets activities.
877;Online Retail; E-commerce platforms for buying and selling goods and services.
878;Ground Handling; Services for managing aircraft operations on the ground.
879;Aviation Services; Comprehensive services for the aviation industry, including maintenance and support.
880;Cannabis; Products and services related to the cultivation, processing, and sale of cannabis.
881;Renovation; Services and products for upgrading and improving buildings and structures.
882;New Housing Solutions; Innovative approaches to housing and residential development.
883;Manufacturing Operations; Processes and technologies for producing goods.
884;New Digital Solutions; Advanced digital technologies for various applications.
885;Institutional Services; Professional services for institutions, including finance and education.
886;New Investment Solutions; Innovative financial products and strategies for investing.
887;New Financial Services; Modernized financial services for consumers and businesses.
888;Bell Helicopters; Manufacturing and servicing of Bell brand helicopters.
889;Consulting Services; Professional advisory services across various industries.
890;Destination Services; Comprehensive services for travel destinations, including tours and experiences.
891;New Travel Experiences; Innovative travel offerings for unique and memorable experiences.
892;Network Security; Technologies and strategies to protect networks from cyber threats.
893;New Networking Solutions; Advanced technologies for enhancing network connectivity.
894;Agri; Products and services related to agriculture.
895;New Infrastructure Solutions; Innovative approaches to infrastructure development and management.
896;Plasters and Wound Care; Medical products for treating and protecting wounds.
897;New Personal Care Products; Innovative products for personal hygiene and care.
898;Fasteners; Devices and hardware for securely joining materials together.
899;New Product Lines; Development and launch of new product categories.
900;Drayage; Short-haul transportation of goods, often related to shipping containers.
901;Clothing; Manufacturing and sale of apparel.
902;New Property Solutions; Innovative real estate services and products.
903;Urbanization Solutions; Technologies and strategies for managing urban growth and development.
904;New Building Materials; Advanced materials for construction and building projects.
905;Decorative Paints; Paint products designed for aesthetic finishes.
906;New Surface Solutions; Innovative technologies for treating and finishing surfaces.
907;Manufacturing Intelligence; Advanced analytics and AI for optimizing manufacturing processes.
908;New Digital Realities; Technologies for creating virtual and augmented reality experiences.
909;Leasing; Services for renting equipment, property, and vehicles.
910;Robomachine; Advanced robotics and machinery for automation.
911;New Automation Solutions; Cutting-edge technologies for automating processes and systems.
912;Financial Solutions; Comprehensive financial products and services.
913;Defense Products; Technologies and equipment for military applications.
914;Tourism and Hospitality; Services and products related to travel and accommodation.
915;Fast Casual Dining; Restaurants offering quick service with high-quality food.
916;New Mining Ventures; Innovative projects in the mining industry.
917;New Consumer Products; Development and launch of new goods for consumers.
918;Senior Housing; Residential options designed for elderly individuals.
919;New Housing Models; Innovative approaches to residential development and living arrangements.
920;Retail Refrigeration; Technologies for cooling and preserving products in retail settings.
921;New Technology Solutions; Advanced tech solutions for various industries.
922;Town Development; Comprehensive planning and development of new towns and communities.
923;New Real Estate Offerings; Innovative products and services in the real estate market.
924;Centrica Business Solutions; Energy solutions and services for businesses by Centrica.
925;New Mining Projects; Development of new mining operations and sites.
926;Fragrance Ingredients; Production and sale of ingredients for fragrances.
927;New Sensory Experiences; Innovative products and services that enhance sensory experiences.
928;Data and Insights; Analysis and insights derived from data.
929;New Financial Technology; Advanced technologies for the financial industry.
930;Energy Transition; Strategies and technologies for transitioning to sustainable energy sources.
931;New Technology Offerings; Introduction of new technological products and services.
932;Health and Protection; Comprehensive health and safety products and services.
933;New Financial Solutions; Innovative approaches to financial services.
934;Active Pharmaceutical Ingredients; Production of essential components for pharmaceuticals.
935;Finance Solutions; Comprehensive financial products and services for businesses and individuals.
936;Space Systems; Technologies and services for space exploration and operations.
937;Media and Streaming; Platforms and services for distributing digital media content.
938;Artist Services; Support and services for artists, including management and promotion.
939;Industrial Gases; Production and distribution of gases for industrial applications.
940;New Industrial Ventures; Innovative projects in the industrial sector.
941;New Optical Solutions; Advanced technologies for optics and vision.
942;Memory Care; Services and products for individuals with memory impairments.
943;New Healthcare Real Estate; Development of real estate for healthcare facilities.
944;Sponsorship; Funding and support for events, organizations, and individuals.
945;New Mobility Offerings; Innovative transportation solutions for modern mobility needs.
946;Modernization; Updating and improving existing systems and infrastructure.
947;New Urban Mobility Solutions; Advanced technologies for urban transportation.
948;Brake and Chassis; Components and systems for vehicle braking and chassis.
949;Dairy; Production and processing of milk and dairy products.
950;Infrastructure Development; Planning and construction of infrastructure projects.
951;New Rail Solutions; Advanced technologies for rail transportation.
952;Financial Inclusion; Providing financial services to underserved populations.
953;Investment Trust; Investment funds that pool money from investors to buy securities.
954;International Operations; Management of business activities across multiple countries.
955;New Aviation Solutions; Innovative technologies for the aviation industry.
956;Travel and Hospitality; Services and products related to travel and accommodation.
957;DesignWare; Tools and technologies for designing and developing products.
958;New Silicon Solutions; Advanced semiconductor technologies.
959;New Connectivity Solutions; Technologies for enhancing digital connectivity.
960;Logistics and Retail; Integration of logistics services with retail operations.
961;New Business Ventures; Innovative projects and startups in various industries.
962;Carbon Fiber; Production and application of carbon fiber materials.
963;New Advanced Materials; Development of high-performance materials for various applications.
964;Subscription Services; Business models offering products or services on a subscription basis.
965;Investment Products; Financial instruments for investment purposes.
966;Logistics Properties; Real estate and facilities for logistics operations.
967;Security Operations; Services for protecting people, property, and information.
968;New Security Platforms; Advanced technologies for enhancing security.
969;City-gas Projects; Infrastructure for supplying gas to urban areas.
970;New Grid Solutions; Advanced technologies for modernizing electrical grids.
971;Exploration and Production; Activities related to the discovery and extraction of natural resources.
972;Construction; Building and infrastructure development services.
973;New Steel and Industrial Solutions; Innovative approaches to steel production and industrial applications.
974;New Automotive Solutions; Advanced technologies and products for the automotive industry.
975;New Connectivity Services; Modern services for enhancing digital connectivity.
976;New Rail Technologies; Cutting-edge technologies for rail transportation.
977;Cloud; Internet-based computing services and storage.
978;Systems; Integrated technologies for various applications.
979;Electric Transmission; Technologies for transmitting electrical power.
980;Consumer Services; Services designed to meet the needs of individual consumers.
981;New Data and Analytics Offerings; Advanced tools for data analysis and insights.
982;Building Renovation; Services for updating and improving buildings.
983;New Construction Solutions; Innovative technologies and methods for construction.
984;RIA Custodial Services; Custodial services for registered investment advisors.
985;New Wealth Management Solutions; Modern approaches to managing wealth.
986;Skin Care and Hair Care; Products and services for skin and hair health.
987;Salvage Services; Recovery of usable materials from damaged or discarded items.
988;New Power Solutions; Advanced technologies for generating and managing power.
989;Consumer Packaged Goods; Products packaged for retail sale to consumers.
990;New Hospitality Concepts; Innovative approaches to the hospitality industry.
991;Computational Software; Software for performing complex calculations and data analysis.
992;New Design Solutions; Advanced tools and methods for product design.
993;New Drug R&D Services; Innovative services for drug research and development.
994;Retail and Consumer Services; Comprehensive services for retail and consumer markets.
995;New Business Development; Strategies and initiatives for developing new business opportunities.
996;Renewable Integration; Technologies for integrating renewable energy sources into the grid.
997;New Energy Technology; Advanced technologies for energy production and management.
998;Steel Processing; Techniques for processing steel into usable products.
999;Asphalt and Paving; Production and application of asphalt for roads and surfaces.
1000;New Construction Materials; Innovative materials for building and construction.
1001;Therapeutic Solutions; Advanced treatments and therapies for medical conditions.
1002;New Healthcare Technologies; Cutting-edge technologies for healthcare applications.
1003;New Convergence Services; Integrated services combining multiple technologies.
1004;Crypto Investing Products; Financial products for investing in cryptocurrencies.
1005;New Crypto Solutions; Advanced technologies for cryptocurrency applications.
1006;Recyclables; Materials that can be recycled for reuse.
1007;New Sustainable Materials; Environmentally friendly materials for various applications.
1008;Services; Professional services across various industries.
1009;E-Commerce; Online platforms for buying and selling goods and services.
1010;New Food and Beverage Offerings; Innovative products in the food and beverage industry.
1011;New Retirement Solutions; Modern approaches to retirement planning and services.
1012;New Digital Infrastructure; Advanced technologies for building and managing digital networks.
1013;Sports Timing; Technologies for accurately timing and measuring sports events.
1014;Risk Solutions; Comprehensive services for identifying and managing risks.
1015;New Risk Management Services; Innovative approaches to risk assessment and mitigation.
1016;Airport IT Solutions; Technologies for managing airport operations and services.
1017;New Travel Tech Offerings; Advanced technologies for enhancing travel experiences.
1018;Advertising and Media; Services for promoting and distributing media content.
1019;New Travel Platforms; Modern online platforms for booking and managing travel.
1020;Snacks; Production and sale of snack foods.
1021;New Digital Information Products; Innovative digital products for managing and disseminating information.
1022;Fixed Income; Financial products that provide regular income, such as bonds.
1023;New Trade Services; Modern services for facilitating international trade.
1024;Auto and Lease Financing; Financial products for purchasing and leasing vehicles.
1025;Animal Health Products; Products for maintaining and improving animal health.
1026;New Biomedical Solutions; Advanced technologies for medical and biological applications.
1027;Consumer Electronics; Devices and gadgets for personal and home use.
1028;Voice and Collaboration; Technologies for voice communication and collaboration.
1029;New Network Solutions; Modern technologies for enhancing network performance.
1030;Modular Solutions; Prefabricated components for various applications.
1031;Automotive Logistics; Services for managing the transportation of automotive products.
1032;Private Asset Solutions; Financial products and services for managing private assets.
1033;New Data and Technology Products; Innovative data management and technology solutions.
1034;Population and Data Solutions; Technologies for managing population data and analytics.
1035;New Material Solutions; Advanced materials for industrial and consumer applications.
1036;Adjacent Ventures; New business ventures in related industries.
1037;New Beverage Offerings; Innovative drinks and beverages.
1038;Parts and Services; Components and services for maintaining and repairing products.
1039;New AgTech Solutions; Advanced technologies for agricultural production.
1040;Securities; Financial instruments representing ownership or debt.
1041;Media and Entertainment Solutions; Comprehensive services for the media and entertainment industry.
1042;Chlor-Alkali Chemicals; Production of chemicals like chlorine and sodium hydroxide.
1043;New Chemical Products; Innovative chemical substances for various applications.
1044;New Energy Services; Modern services for managing and optimizing energy use.
1045;Residential Services; Comprehensive services for residential properties.
1046;New Maritime Solutions; Advanced technologies for the maritime industry.
1047;Global Payments; International payment services and solutions.
1048;New Fintech Solutions; Innovative financial technologies for various applications.
1049;Digital Capabilities; Advanced digital tools and services for businesses.
1050;Convergence Software; Software that integrates multiple functions and services.
1051;Craniomaxillofacial and Thoracic; Medical solutions for cranial, maxillofacial, and thoracic conditions.
1052;New Medical Solutions; Advanced healthcare products and services.
1053;HSA Bank; Health savings account services.
1054;Out-of-Hospital Software; Technologies for managing healthcare outside of traditional hospital settings.
1055;New Digital Health Offerings; Innovative digital products and services for healthcare.
1056;Private Infrastructure; Investments and services for private infrastructure projects.
1057;New Material Innovations; Research and development of new materials.
1058;New Financial Wellness Offerings; Modern approaches to financial health and wellness.
1059;Cleaning and Hygiene; Products and services for maintaining cleanliness and hygiene.
1060;New Supply Solutions; Advanced logistics and supply chain services.
1061;New Insurance Products; Innovative insurance offerings for various needs.
1062;Food Retail Solutions; Technologies and services for the food retail industry.
1063;Video Games; Development and distribution of video games.
1064;Publishing and Live Entertainment; Services for publishing content and producing live events.
1065;New Fiber-Based Solutions; Advanced materials derived from fibers.
1066;Precision Machinery; High-accuracy machinery for industrial applications.
1067;Environmental Protection Equipment; Technologies for protecting the environment.
1068;Live Audio; Technologies for live audio production and broadcasting.
1069;New Audio Experiences; Innovative products and services for audio.
1070;New Energy Materials; Advanced materials for energy production and storage.
1071;New Online Gaming Offerings; Modern online gaming platforms and services.
1072;Medicare Supplements; Additional insurance products for Medicare recipients.
1073;Merchant Banking; Financial services for businesses, including lending and investment.
1074;New Entertainment Offerings; Innovative products and services in the entertainment sector.
1075;Packaged Logistics Solutions; Comprehensive logistics services for packaged goods.
1076;New Logistics Services; Modern logistics and supply chain services.
1077;IP Creation; Development and protection of intellectual property.
1078;New Entertainment Solutions; Advanced technologies for the entertainment industry.
1079;Employee Experience; Services and technologies to enhance employee satisfaction and productivity.
1080;New Digital Workflows; Modern digital tools for managing business processes.
1081;Calcium Products; Production and distribution of calcium-based products.
1082;NRI Services; Services for non-resident Indians, including financial and real estate.
1083;Power and Gas; Technologies for managing power and gas distribution.
1084;Professional and Support Services; Comprehensive services for businesses, including consulting and support.
1085;New Data Solutions; Advanced data management and analytics products.
1086;Individual Life; Life insurance products for individuals.
1087;New Financial Wellness Solutions; Modern approaches to personal financial health.
1088;New Technology Platforms; Advanced platforms for various technological applications.
1089;Mineral Resources Development; Exploration and development of mineral resources.
1090;Reinhart Foodservice; Distribution of food products and supplies.
1091;New Food Solutions; Innovative approaches to food production and distribution.
1092;Packaging Equipment; Machinery for packaging goods.
1093;New Packaging Solutions; Advanced technologies for product packaging.
1094;United Surgical Partners International; Healthcare services and surgical facilities.
1095;New Healthcare Services; Modernized healthcare products and services.
1096;New E-Commerce Solutions; Advanced platforms for online retail.
1097;Processed Foods; Production and sale of pre-packaged food products.
1098;New Food and Bio Solutions; Innovative approaches to food and biotechnology.
1099;Ophthalmic Diagnostics; Technologies for diagnosing eye conditions.
1100;New Veterinary Solutions; Advanced products and services for animal health.
1101;System Integration; Technologies and services for integrating various systems.
1102;CT REIT; Real estate investment trust focused on commercial properties.
1103;New Services and Products; Innovative offerings in various industries.
1104;Peer Networking; Platforms and services for professional networking.
1105;New Sustainable Solutions; Environmentally friendly products and practices.
1106;Information Services; Technologies for managing and disseminating information.
1107;New Exchange Offerings; Modern financial exchange platforms.
1108;New Entertainment Experiences; Innovative approaches to entertainment.
1109;Bioengineering Products; Advanced products for biological and medical applications.
1110;New Bioscience Solutions; Innovative technologies for biological sciences.
1111;Insurance Services; Comprehensive insurance products and services.
1112;Geographic Information Services; Technologies for managing and analyzing geographic data.
1113;New Marine Solutions; Advanced technologies for maritime applications.
1114;New Transportation Solutions; Modern approaches to transportation and logistics.
1115;New Real Estate Solutions; Innovative products and services for the real estate market.
1116;New Metals and Materials; Advanced materials for industrial applications.
1117;Uncoated Fine Paper; Production of high-quality uncoated paper products.
1118;New Steel Offerings; Innovative steel products and solutions.
1119;New Insurance Solutions; Modern insurance products for various needs.
1120;New Business Incubation; Support and development services for startups.
1121;New Digital Financial Services; Advanced financial services delivered digitally.
1122;Commercial and Industrial Panels; Production of panels for commercial and industrial use.
1123;New Display Technologies; Advanced technologies for electronic displays.
1124;Shipping Transportation; Services for transporting goods by sea.
1125;New Cable Solutions; Modern cable technologies for various applications.
1126;Technology; Comprehensive services and products in the tech industry.
1127;New Steel Products; Innovative approaches to steel manufacturing.
1128;New Renewable Solutions; Advanced technologies for renewable energy.
1129;New Software Solutions; Modern software applications for various needs.
1130;New Battery Materials; Advanced materials for battery production.
1131;New Agri-Food Solutions; Innovative technologies for agriculture and food production.
1132;New Diversified Solutions; Comprehensive solutions across multiple industries.
1133;Promotions and Events; Services for managing and promoting events.
1134;New Marketing Platforms; Modern tools for marketing and advertising.
1135;Supporting Infrastructure; Services and technologies for infrastructure development.
1136;New Energy Initiatives; Innovative projects in the energy sector.
1137;Payment Systems; Technologies for managing financial transactions.
1138;New Financial Infrastructure; Advanced infrastructure for financial services.
1139;Maritime Services ; Comprehensive services for the shipping and maritime industries.
1140;Trading and Brokerage; Financial services for trading and investment.
1141;Trust Banking; Banking services that include managing trusts and estates.
